Unnamed: 0,Image_link,Filename,Height & Weight,Height,Weight,height_inches,weight_lbs,BMI,Category
72,https://height-weight-chart.com/503-180.html,503-170_Holly_L1.jpg," 5' 11"" 200 lbs.","5' 11""",200 lbs.,71,200.0,27.89,Overweight
73,https://height-weight-chart.com/503-190.html,503-190_Miriam_L1.jpg," 5' 11"" 210 lbs.","5' 11""",210 lbs.,71,210.0,29.29,Overweight
74,https://height-weight-chart.com/503-200.html,503-200_Ashley_L1.jpg," 5' 11"" 220 lbs.","5' 11""",220 lbs.,71,220.0,30.68,Obesity
75,https://height-weight-chart.com/503-210.html,503-210_Brandiy_L1.jpg," 5' 11"" 230 lbs.","5' 11""",230 lbs.,71,230.0,32.07,Obesity
76,https://height-weight-chart.com/503-220.html,503-220_Tricia_L1.jpg," 5' 11"" 240 lbs.","5' 11""",240 lbs.,71,240.0,33.47,Obesity
77,https://height-weight-chart.com/503-230.html,503-230_Eavonka_L1.jpg," 5' 11"" 250 lbs.","5' 11""",250 lbs.,71,250.0,34.86,Obesity
78,https://height-weight-chart.com/503-240.html,503-240_Jennifer_L1.jpg," 5' 11"" 260 lbs.","5' 11""",260 lbs.,71,260.0,36.26,Obesity
79,https://height-weight-chart.com/503-250.html,503-250_Lyons_L1.jpg," 5' 11"" 270 lbs.","5' 11""",270 lbs.,71,270.0,37.65,Obesity
80,https://height-weight-chart.com/503-270.html,503-270_Natasha_L1.jpg," 5' 11"" 280 lbs.","5' 11""",280 lbs.,71,280.0,39.05,Obesity
81,https://height-weight-chart.com/503-300.html,503-300_Jean_L1.jpg," 5' 11"" 290 lbs.","5' 11""",290 lbs.,71,290.0,40.44,Obesity
82,https://height-weight-chart.com/503-370.html,503-370_Lynn_L1.jpg," 5' 11"" 300 lbs.","5' 11""",300 lbs.,71,300.0,41.84,Obesity
83,https://height-weight-chart.com/504-090.html,504-090_Gloria_L1.jpg," 5' 11"" 310 lbs.","5' 11""",310 lbs.,71,310.0,43.23,Obesity
84,https://height-weight-chart.com/504-100.html,504-100_Marissa_L1.jpg," 5' 11"" 360 lbs.","5' 11""",360 lbs.,71,360.0,50.2,Obesity
85,https://height-weight-chart.com/504-110.html,504-110_Niccy_L1.jpg," 5' 11"" 370 lbs.","5' 11""",370 lbs.,71,370.0,51.6,Obesity
86,https://height-weight-chart.com/504-120.html,504-120_Mindy_L1.jpg," 5' 2"" 100 lbs.","5' 2""",100 lbs.,62,100.0,18.29,Underweight
87,https://height-weight-chart.com/504-130.html,504-130_Aimee_L1.jpg," 5' 2"" 110 lbs.","5' 2""",110 lbs.,62,110.0,20.12,Normal
88,https://height-weight-chart.com/504-140.html,504-135_Peggy_L1.jpg," 5' 2"" 120 lbs.","5' 2""",120 lbs.,62,120.0,21.95,Normal
89,https://height-weight-chart.com/504-150.html,504-150_Bethan_L1.jpg," 5' 2"" 130 lbs.","5' 2""",130 lbs.,62,130.0,23.77,Normal
90,https://height-weight-chart.com/504-160.html,504-160_Emily_L1.jpg," 5' 2"" 140 lbs.","5' 2""",140 lbs.,62,140.0,25.6,Overweight
91,https://height-weight-chart.com/504-170.html,504-170_Erica_L1.jpg," 5' 2"" 150 lbs.","5' 2""",150 lbs.,62,150.0,27.43,Overweight
92,https://height-weight-chart.com/504-180.html,504-180_Nela_L1.jpg," 5' 2"" 160 lbs.","5' 2""",160 lbs.,62,160.0,29.26,Overweight
93,https://height-weight-chart.com/504-190.html,504-185_rachel_L1.jpg," 5' 2"" 170 lbs.","5' 2""",170 lbs.,62,170.0,31.09,Obesity
94,https://height-weight-chart.com/504-200.html,504-200_Diedre_L1.jpg," 5' 2"" 180 lbs.","5' 2""",180 lbs.,62,180.0,32.92,Obesity
95,https://height-weight-chart.com/504-210.html,504-210_Erin_L1.jpg," 5' 2"" 190 lbs.","5' 2""",190 lbs.,62,190.0,34.75,Obesity
96,https://height-weight-chart.com/504-230.html,504-230_Mary_L1.jpg," 5' 2"" 200 lbs.","5' 2""",200 lbs.,62,200.0,36.58,Obesity
97,https://height-weight-chart.com/504-240.html,504-240_Deneen_L2.jpg," 5' 2"" 210 lbs.","5' 2""",210 lbs.,62,210.0,38.41,Obesity
98,https://height-weight-chart.com/504-250.html,504-250_Beth_L1.jpg," 5' 2"" 220 lbs.","5' 2""",220 lbs.,62,220.0,40.23,Obesity
99,https://height-weight-chart.com/504-260.html,504-260_Michelle_L1.jpg," 5' 2"" 230 lbs.","5' 2""",230 lbs.,62,230.0,42.06,Obesity
100,https://height-weight-chart.com/504-320.html,504-320_Beth_L1.jpg," 5' 2"" 250 lbs.","5' 2""",250 lbs.,62,250.0,45.72,Obesity
101,https://height-weight-chart.com/505-090.html,505-090_samantha_L1.jpg," 5' 2"" 290 lbs.","5' 2""",290 lbs.,62,290.0,53.04,Obesity
102,https://height-weight-chart.com/505-100.html,505-100_Kati_L1.jpg," 5' 2"" 330 lbs.","5' 2""",330 lbs.,62,330.0,60.35,Obesity
103,https://height-weight-chart.com/505-110.html,505-110_Marnie_L1.jpg," 5' 2"" 90 lbs.","5' 2""",90 lbs.,62,90.0,16.46,Underweight
104,https://height-weight-chart.com/505-120.html,505-120_Christina_L1.jpg," 5' 3"" 100 lbs.","5' 3""",100 lbs.,63,100.0,17.71,Underweight
105,https://height-weight-chart.com/505-130.html,505-130_Susan_l.jpg," 5' 3"" 110 lbs.","5' 3""",110 lbs.,63,110.0,19.48,Normal
106,https://height-weight-chart.com/505-140.html,505-140_Julie_L1.jpg," 5' 3"" 120 lbs.","5' 3""",120 lbs.,63,120.0,21.25,Normal
107,https://height-weight-chart.com/505-150.html,505-150_mrssejn_L1.jpg," 5' 3"" 130 lbs.","5' 3""",130 lbs.,63,130.0,23.03,Normal
108,https://height-weight-chart.com/505-160.html,505-160_Andrew_L1.jpg," 5' 3"" 140 lbs.","5' 3""",140 lbs.,63,140.0,24.8,Normal
109,https://height-weight-chart.com/505-170.html,505-170_Lisa_L.jpg," 5' 3"" 150 lbs.","5' 3""",150 lbs.,63,150.0,26.57,Overweight
110,https://height-weight-chart.com/505-180.html,505-180_Melissa_L1.jpg," 5' 3"" 160 lbs.","5' 3""",160 lbs.,63,160.0,28.34,Overweight
111,https://height-weight-chart.com/505-190.html,505-190_JenRocks_L1.jpg," 5' 3"" 170 lbs.","5' 3""",170 lbs.,63,170.0,30.11,Obesity
112,https://height-weight-chart.com/505-200.html,505-200_Emanuelle_L1.jpg," 5' 3"" 180 lbs.","5' 3""",180 lbs.,63,180.0,31.88,Obesity
113,https://height-weight-chart.com/505-210.html,505-210_Tania_L1.jpg," 5' 3"" 190 lbs.","5' 3""",190 lbs.,63,190.0,33.65,Obesity
114,https://height-weight-chart.com/505-220.html,505-220_Ciara_L1.jpg," 5' 3"" 200 lbs.","5' 3""",200 lbs.,63,200.0,35.42,Obesity
115,https://height-weight-chart.com/505-230.html,505-230_melanie_L1.jpg," 5' 3"" 210 lbs.","5' 3""",210 lbs.,63,210.0,37.2,Obesity
116,https://height-weight-chart.com/505-240.html,505-240_Stef_L1.jpg," 5' 3"" 220 lbs.","5' 3""",220 lbs.,63,220.0,38.97,Obesity
117,https://height-weight-chart.com/505-250.html,505-250_Angela_L1.jpg," 5' 3"" 230 lbs.","5' 3""",230 lbs.,63,230.0,40.74,Obesity
118,https://height-weight-chart.com/505-260.html,505-260_sue_L1.jpg," 5' 3"" 240 lbs.","5' 3""",240 lbs.,63,240.0,42.51,Obesity
119,https://height-weight-chart.com/505-270.html,505-270_Veronique_L1.jpg," 5' 3"" 250 lbs.","5' 3""",250 lbs.,63,250.0,44.28,Obesity
120,https://height-weight-chart.com/505-300.html,505-300_Catherine_L1.jpg," 5' 3"" 270 lbs.","5' 3""",270 lbs.,63,270.0,47.82,Obesity
121,https://height-weight-chart.com/506-090.html,506-090_eve_L1.jpg," 5' 3"" 300 lbs.","5' 3""",300 lbs.,63,300.0,53.14,Obesity
122,https://height-weight-chart.com/506-100.html,506-100_Jill_L1.jpg," 5' 3"" 370 lbs.","5' 3""",370 lbs.,63,370.0,65.54,Obesity
123,https://height-weight-chart.com/506-110.html,506-110_Margaret_L1.jpg," 5' 3"" 90 lbs.","5' 3""",90 lbs.,63,90.0,15.94,Underweight
124,https://height-weight-chart.com/506-120.html,506-120_CLB_L1.jpg," 5' 4"" 100 lbs.","5' 4""",100 lbs.,64,100.0,17.16,Underweight
125,https://height-weight-chart.com/506-130.html,506-130_Furry_L1.jpg," 5' 4"" 110 lbs.","5' 4""",110 lbs.,64,110.0,18.88,Normal
126,https://height-weight-chart.com/506-140.html,506-140_Tara_L1.jpg," 5' 4"" 120 lbs.","5' 4""",120 lbs.,64,120.0,20.6,Normal
127,https://height-weight-chart.com/506-150.html,506-150_Anthony_L1.jpg," 5' 4"" 130 lbs.","5' 4""",130 lbs.,64,130.0,22.31,Normal
128,https://height-weight-chart.com/506-160.html,506-160_Caralyn_L1.jpg," 5' 4"" 140 lbs.","5' 4""",140 lbs.,64,140.0,24.03,Normal
129,https://height-weight-chart.com/506-170.html,506-170_Sean_L1.jpg," 5' 4"" 150 lbs.","5' 4""",150 lbs.,64,150.0,25.74,Overweight
130,https://height-weight-chart.com/506-180.html,506-180_Leah_L2.jpg," 5' 4"" 160 lbs.","5' 4""",160 lbs.,64,160.0,27.46,Overweight
131,https://height-weight-chart.com/506-190.html,506-190_Mike_L1.jpg," 5' 4"" 170 lbs.","5' 4""",170 lbs.,64,170.0,29.18,Overweight
132,https://height-weight-chart.com/506-200.html,506-200_kate_L1.jpg," 5' 4"" 180 lbs.","5' 4""",180 lbs.,64,180.0,30.89,Obesity
133,https://height-weight-chart.com/506-210.html,506-215_Paul_L1.jpg," 5' 4"" 190 lbs.","5' 4""",190 lbs.,64,190.0,32.61,Obesity
134,https://height-weight-chart.com/506-220.html,506-220_Renee_L1.jpg," 5' 4"" 200 lbs.","5' 4""",200 lbs.,64,200.0,34.33,Obesity
135,https://height-weight-chart.com/506-230.html,506-230_Krista_L1.jpg," 5' 4"" 210 lbs.","5' 4""",210 lbs.,64,210.0,36.04,Obesity
136,https://height-weight-chart.com/506-240.html,506-240_Sarah_L1.jpg," 5' 4"" 230 lbs.","5' 4""",230 lbs.,64,230.0,39.48,Obesity
137,https://height-weight-chart.com/506-250.html,506-250_Maggie_L1.jpg," 5' 4"" 240 lbs.","5' 4""",240 lbs.,64,240.0,41.19,Obesity
138,https://height-weight-chart.com/506-260.html,506-260_Amanda_L1.jpg," 5' 4"" 250 lbs.","5' 4""",250 lbs.,64,250.0,42.91,Obesity
139,https://height-weight-chart.com/506-270.html,506-270_Nee_L1.jpg," 5' 4"" 260 lbs.","5' 4""",260 lbs.,64,260.0,44.62,Obesity
140,https://height-weight-chart.com/506-280.html,506-280_Kelly_L1.jpg," 5' 4"" 320 lbs.","5' 4""",320 lbs.,64,320.0,54.92,Obesity
141,https://height-weight-chart.com/506-300.html,506-300_keri_L1.jpg," 5' 4"" 90 lbs.","5' 4""",90 lbs.,64,90.0,15.45,Underweight
142,https://height-weight-chart.com/506-330.html,506-330_Jacynta_L1.jpg," 5' 5"" 100 lbs.","5' 5""",100 lbs.,65,100.0,16.64,Underweight
143,https://height-weight-chart.com/507-090.html,507-090_Dragonfly_L1.jpg," 5' 5"" 110 lbs.","5' 5""",110 lbs.,65,110.0,18.3,Underweight
144,https://height-weight-chart.com/507-100.html,507-100_Morgan_L1.jpg," 5' 5"" 120 lbs.","5' 5""",120 lbs.,65,120.0,19.97,Normal
145,https://height-weight-chart.com/507-110.html,507-110_Lisa_L1.jpg," 5' 5"" 130 lbs.","5' 5""",130 lbs.,65,130.0,21.63,Normal
146,https://height-weight-chart.com/507-120.html,507-120_Tracey_L1.jpg," 5' 5"" 140 lbs.","5' 5""",140 lbs.,65,140.0,23.29,Normal
147,https://height-weight-chart.com/507-130.html,507-140_Kristen_L1.jpg," 5' 5"" 150 lbs.","5' 5""",150 lbs.,65,150.0,24.96,Normal
148,https://height-weight-chart.com/507-140.html,507-150_Kandis_L1.jpg," 5' 5"" 160 lbs.","5' 5""",160 lbs.,65,160.0,26.62,Overweight
149,https://height-weight-chart.com/507-150.html,507-160_Chris_L2.jpg," 5' 5"" 170 lbs.","5' 5""",170 lbs.,65,170.0,28.29,Overweight
150,https://height-weight-chart.com/507-160.html,507-170_Jackie_L1.jpg," 5' 5"" 180 lbs.","5' 5""",180 lbs.,65,180.0,29.95,Overweight
151,https://height-weight-chart.com/507-170.html,507-170_Scott_L1.jpg," 5' 5"" 190 lbs.","5' 5""",190 lbs.,65,190.0,31.61,Obesity
152,https://height-weight-chart.com/507-180.html,507-180_Caralyn_L1.jpg," 5' 5"" 200 lbs.","5' 5""",200 lbs.,65,200.0,33.28,Obesity
153,https://height-weight-chart.com/507-190.html,507-190_Eddie_L1.jpg," 5' 5"" 210 lbs.","5' 5""",210 lbs.,65,210.0,34.94,Obesity
154,https://height-weight-chart.com/507-200.html,507-200_Lisa_L1.jpg," 5' 5"" 220 lbs.","5' 5""",220 lbs.,65,220.0,36.61,Obesity
155,https://height-weight-chart.com/507-210.html,507-210_Sarah_L1.jpg," 5' 5"" 230 lbs.","5' 5""",230 lbs.,65,230.0,38.27,Obesity
156,https://height-weight-chart.com/507-220.html,507-220_Jillo_L1.jpg," 5' 5"" 240 lbs.","5' 5""",240 lbs.,65,240.0,39.93,Obesity
157,https://height-weight-chart.com/507-230.html,507-230_KarenP_L1.jpg," 5' 5"" 250 lbs.","5' 5""",250 lbs.,65,250.0,41.6,Obesity
158,https://height-weight-chart.com/507-240.html,507-240_Zhenya_L1.jpg," 5' 5"" 260 lbs.","5' 5""",260 lbs.,65,260.0,43.26,Obesity
159,https://height-weight-chart.com/507-250.html,507-250_Jennifer_L1.jpg," 5' 5"" 270 lbs.","5' 5""",270 lbs.,65,270.0,44.93,Obesity
160,https://height-weight-chart.com/507-260.html,507-260_Beth_L1.jpg," 5' 5"" 300 lbs.","5' 5""",300 lbs.,65,300.0,49.92,Obesity
161,https://height-weight-chart.com/507-270.html,507-270_Barb_L1.jpg," 5' 5"" 90 lbs.","5' 5""",90 lbs.,65,90.0,14.98,Underweight
162,https://height-weight-chart.com/507-280.html,507-280_Dasha_L1.jpg," 5' 6"" 100 lbs.","5' 6""",100 lbs.,66,100.0,16.14,Underweight
163,https://height-weight-chart.com/507-310.html,507-310_Jacinta_L1.jpg," 5' 6"" 110 lbs.","5' 6""",110 lbs.,66,110.0,17.75,Underweight
164,https://height-weight-chart.com/507-320.html,507-320_Brandy_L1.jpg," 5' 6"" 120 lbs.","5' 6""",120 lbs.,66,120.0,19.37,Normal
165,https://height-weight-chart.com/507-370.html,507-370_Traci_L1.jpg," 5' 6"" 130 lbs.","5' 6""",130 lbs.,66,130.0,20.98,Normal
166,https://height-weight-chart.com/507-380.html,507-380_Lisa_L1.jpg," 5' 6"" 140 lbs.","5' 6""",140 lbs.,66,140.0,22.59,Normal
167,https://height-weight-chart.com/508-100.html,508-100_Jennifer_L1.jpg," 5' 6"" 150 lbs.","5' 6""",150 lbs.,66,150.0,24.21,Normal
168,https://height-weight-chart.com/508-110.html,508-110_Lindsay_L1.jpg," 5' 6"" 160 lbs.","5' 6""",160 lbs.,66,160.0,25.82,Overweight
169,https://height-weight-chart.com/508-120.html,508-120_Tanya_L1.jpg," 5' 6"" 170 lbs.","5' 6""",170 lbs.,66,170.0,27.44,Overweight
170,https://height-weight-chart.com/508-130.html,508-130_Nancy_L1.jpg," 5' 6"" 180 lbs.","5' 6""",180 lbs.,66,180.0,29.05,Overweight
171,https://height-weight-chart.com/508-140.html,508-140_Spring_L1.jpg," 5' 6"" 190 lbs.","5' 6""",190 lbs.,66,190.0,30.66,Obesity
172,https://height-weight-chart.com/508-150.html,508-150_Stacy_L1.jpg," 5' 6"" 200 lbs.","5' 6""",200 lbs.,66,200.0,32.28,Obesity
173,https://height-weight-chart.com/508-160.html,508-160_Jimmy_L1.jpg," 5' 6"" 210 lbs.","5' 6""",210 lbs.,66,210.0,33.89,Obesity
174,https://height-weight-chart.com/508-170.html,508-170_Natalie_L1.jpg," 5' 6"" 220 lbs.","5' 6""",220 lbs.,66,220.0,35.51,Obesity
175,https://height-weight-chart.com/508-180.html,508-180_Dave_L1.jpg," 5' 6"" 230 lbs.","5' 6""",230 lbs.,66,230.0,37.12,Obesity
176,https://height-weight-chart.com/508-190.html,508-190_Sam_L1.jpg," 5' 6"" 240 lbs.","5' 6""",240 lbs.,66,240.0,38.73,Obesity
